date,high,low,open,close,volume
2020-03-31,5.3400,5.2800,5.3300,5.2900,12510927
2020-04-01,5.3500,5.2800,5.3000,5.2800,14884817
2020-04-02,5.3300,5.2500,5.2600,5.3300,13555941
2020-04-03,5.3400,5.2900,5.3200,5.3000,12378671
2020-04-07,5.3900,5.3400,5.3800,5.3600,18320826
2020-04-08,5.3600,5.3300,5.3300,5.3400,10092883
2020-04-09,5.3700,5.3500,5.3700,5.3600,10828111
2020-04-10,5.3600,5.2900,5.3600,5.3000,15647234
2020-04-13,5.2900,5.2600,5.2800,5.2600,10285438
2020-04-14,5.3000,5.2600,5.2600,5.2900,9163055
2020-04-15,5.3100,5.2700,5.2900,5.2700,10196009
2020-04-16,5.2900,5.2500,5.2600,5.2800,10766357
2020-04-17,5.3000,5.2700,5.2900,5.2800,11251179
2020-04-20,5.2900,5.2600,5.2800,5.2800,7879094
2020-04-21,5.2700,5.2200,5.2700,5.2300,15701340
2020-04-22,5.2300,5.2000,5.2200,5.2200,10410311
2020-04-23,5.2300,5.2100,5.2200,5.2200,9120995
2020-04-24,5.2200,5.1400,5.2000,5.1400,15575755
2020-04-27,5.2900,5.1300,5.1300,5.2300,28758597
2020-04-28,5.2300,5.0700,5.2100,5.1300,19753604
2020-04-29,5.2000,5.1100,5.1200,5.1600,15089310
2020-04-30,5.0300,4.9000,4.9800,5.0200,137385222
2020-05-06,4.9900,4.9400,4.9700,4.9900,47948773
2020-05-07,4.9800,4.9500,4.9800,4.9600,26458429
2020-05-08,4.9900,4.9500,4.9700,4.9700,32598668
2020-05-11,4.9900,4.9600,4.9700,4.9700,24187999
2020-05-12,4.9700,4.9300,4.9600,4.9400,25304671
2020-05-13,4.9400,4.9100,4.9200,4.9300,20254171
2020-05-14,4.9400,4.9000,4.9200,4.9200,22309894
2020-05-15,4.9400,4.9000,4.9300,4.9000,18509394
2020-05-18,4.9200,4.8800,4.9200,4.9000,19055408
2020-05-19,4.9300,4.9000,4.9200,4.9100,17089308
2020-05-20,4.9800,4.8900,4.9000,4.9300,43992939
2020-05-21,4.9400,4.8900,4.9200,4.8900,20889955
2020-05-22,4.8900,4.8100,4.8900,4.8100,28865809
2020-05-25,4.8800,4.8200,4.8300,4.8300,22386148
2020-05-26,4.8600,4.8200,4.8200,4.8500,16914213
2020-05-27,4.8800,4.8300,4.8500,4.8600,19083943
2020-05-28,4.9200,4.8500,4.8600,4.8700,24485500
2020-05-29,4.8600,4.8300,4.8500,4.8400,19981387
2020-06-01,4.9100,4.8400,4.8600,4.9000,27634865
2020-06-02,4.9600,4.8900,4.9000,4.9600,40969327
2020-06-03,5.0100,4.9300,4.9500,4.9400,33124951
2020-06-04,4.9600,4.9100,4.9500,4.9100,20847339
2020-06-05,4.9400,4.9000,4.9200,4.9300,15677431
2020-06-08,4.9600,4.9300,4.9300,4.9500,19040750
2020-06-09,4.9700,4.9400,4.9500,4.9500,15612414
2020-06-10,4.9500,4.9200,4.9500,4.9300,16365556
2020-06-11,4.9800,4.9300,4.9500,4.9600,36137401
2020-06-12,4.9700,4.9000,4.9200,4.9100,36197561
2020-06-15,4.9700,4.9100,4.9300,4.9400,23210637
2020-06-16,4.9700,4.9300,4.9600,4.9700,18404752
2020-06-17,5.0000,4.9600,4.9700,5.0000,24398141
2020-06-18,5.0200,4.9700,5.0000,5.0100,32378150
2020-06-19,4.8000,4.7400,4.8000,4.7400,46361845
2020-06-22,4.7700,4.7200,4.7500,4.7300,30880606
2020-06-23,4.7300,4.6800,4.7300,4.6900,21269217
2020-06-24,4.7900,4.6800,4.7000,4.7400,28795839
2020-06-29,4.7600,4.6900,4.7500,4.7000,20202990
2020-06-30,4.7400,4.6900,4.7000,4.7200,18887657
2020-07-01,4.7700,4.6900,4.7200,4.7600,34481292
2020-07-02,4.9400,4.7500,4.7600,4.9400,91737280
2020-07-03,5.2900,4.9300,4.9500,5.1900,159636530
2020-07-06,5.7100,5.3000,5.3000,5.7100,242014964
2020-07-07,6.2800,5.9700,6.2800,5.9800,421306720
2020-07-08,6.1200,5.6100,5.7200,5.9800,307791776
2020-07-09,5.9700,5.7500,5.8300,5.8500,213661816
2020-07-10,5.7800,5.5300,5.7600,5.5600,155474605
2020-07-13,5.7100,5.4600,5.4900,5.6400,105387072
2020-07-14,5.6400,5.5000,5.6200,5.5500,77448456
2020-07-15,5.6000,5.4000,5.5600,5.4200,71370369
2020-07-16,5.5700,5.3700,5.4000,5.3700,86523000
2020-07-17,5.4500,5.2500,5.3800,5.2900,57462780
2020-07-20,5.4600,5.2900,5.3400,5.4400,59545475
2020-07-21,5.4600,5.3600,5.4300,5.3800,38699369
2020-07-22,5.4700,5.3400,5.3700,5.3800,49992141
2020-07-23,5.3500,5.2100,5.3500,5.2600,50037052
2020-07-24,5.2900,5.1100,5.2600,5.1100,54336580
2020-07-27,5.1500,5.0600,5.1100,5.1000,22385590
2020-07-28,5.1400,5.0900,5.1100,5.1200,18343006
2020-07-29,5.2000,5.0900,5.1000,5.2000,33033496
2020-07-30,5.2000,5.1300,5.1800,5.1500,30422409
2020-07-31,5.2000,5.1200,5.1300,5.1500,27706009
2020-08-03,5.2600,5.1500,5.1800,5.2600,53202865
2020-08-04,5.4400,5.2200,5.2800,5.3400,81909144
2020-08-05,5.2900,5.2100,5.2900,5.2500,42082852
2020-08-06,5.2800,5.2000,5.2500,5.2500,28040127
2020-08-07,5.3200,5.2100,5.2300,5.2500,39018928
2020-08-10,5.3000,5.2000,5.2400,5.2700,30610141
2020-08-11,5.4000,5.2500,5.2600,5.2700,59351588
2020-08-12,5.3000,5.2000,5.2200,5.2500,35925850
2020-08-13,5.2700,5.2300,5.2500,5.2400,20376830
2020-08-14,5.3300,5.2100,5.2300,5.3100,39669823
2020-08-17,5.5900,5.3300,5.3300,5.5200,114569964
2020-08-18,5.4900,5.3900,5.4900,5.4300,62222766
2020-08-19,5.4300,5.3600,5.4000,5.3600,32976647
2020-08-20,5.3700,5.3000,5.3400,5.3000,24960651
2020-08-21,5.3600,5.2800,5.3500,5.3200,22025467
2020-08-24,5.3200,5.2700,5.3000,5.2900,16526400
2020-08-25,5.3300,5.2600,5.3000,5.2700,16903722
2020-08-26,5.2800,5.1800,5.2600,5.1900,22775400
2020-08-27,5.2200,5.1700,5.1900,5.2000,16012560
2020-08-28,5.2700,5.1900,5.2100,5.2600,23134658
2020-08-31,5.3000,5.2100,5.2700,5.2200,24917477
2020-09-01,5.2300,5.1800,5.2000,5.2100,18246665
2020-09-02,5.2100,5.1700,5.2100,5.1700,18394924
2020-09-03,5.2000,5.1500,5.1700,5.1500,16088790
2020-09-04,5.1600,5.1100,5.1200,5.1500,15250642
2020-09-07,5.1700,5.1000,5.1400,5.1100,16935113
2020-09-08,5.1800,5.1100,5.1100,5.1700,17505077
2020-09-09,5.1600,5.1200,5.1400,5.1300,17099634
2020-09-10,5.1600,5.0600,5.1600,5.0700,18872800
2020-09-11,5.0700,5.0300,5.0600,5.0500,13525487
2020-09-14,5.1000,5.0400,5.0600,5.0700,13235201
2020-09-15,5.0800,5.0500,5.0700,5.0600,8898416
2020-09-16,5.0900,5.0500,5.0600,5.0600,8737625
2020-09-17,5.0600,5.0300,5.0500,5.0400,9914067
2020-09-18,5.1500,5.0300,5.0400,5.1500,26513660
2020-09-21,5.1700,5.1000,5.1600,5.1000,13900055
2020-09-22,5.2300,5.0600,5.0800,5.1000,19261222
2020-09-23,5.1100,5.0800,5.1100,5.0900,7549548
2020-09-24,5.0900,5.0200,5.0800,5.0300,12529000
2020-09-25,5.0500,5.0100,5.0300,5.0200,8127618
2020-09-28,5.0400,5.0000,5.0200,5.0100,7425347
2020-09-29,5.0300,5.0000,5.0200,5.0000,7243960
2020-09-30,5.0300,4.9800,5.0000,4.9900,8844000
2020-10-09,5.0400,5.0000,5.0000,5.0300,13861257
2020-10-12,5.1500,5.0100,5.0300,5.1200,25543776
2020-10-13,5.1100,5.0700,5.1000,5.0800,9736040
2020-10-14,5.1000,5.0200,5.0900,5.0400,11513617
2020-10-15,5.1200,5.0300,5.0500,5.0500,15724116
2020-10-16,5.1300,5.0300,5.0600,5.1100,29983749
2020-10-19,5.1900,5.0700,5.1300,5.0800,26654381
2020-10-20,5.0700,5.0200,5.0600,5.0500,16887516
2020-10-21,5.0900,5.0200,5.0400,5.0900,17472945
2020-10-22,5.0800,5.0300,5.0700,5.0400,14932148
2020-10-23,5.1000,5.0300,5.0400,5.0600,21325672
2020-10-26,5.0500,4.9800,5.0500,4.9800,20879934
2020-10-27,4.9800,4.9100,4.9800,4.9200,16130338
2020-10-28,4.9400,4.7800,4.9400,4.8000,30173147
2020-10-29,4.7800,4.7200,4.7600,4.7500,18734030
2020-10-30,4.5600,4.4300,4.5100,4.4700,164628810
2020-11-02,4.4600,4.3800,4.4400,4.4000,66060001
2020-11-03,4.4600,4.3900,4.4000,4.4400,39972994
2020-11-04,4.4800,4.4200,4.4600,4.4400,36607350
2020-11-05,4.4700,4.4300,4.4500,4.4600,33908990
2020-11-06,4.4600,4.4300,4.4600,4.4500,29427867
2020-11-09,4.5000,4.4500,4.4500,4.4800,65140478
2020-11-10,4.5300,4.4500,4.4900,4.4600,56878234
2020-11-11,4.4800,4.4300,4.4500,4.4600,53264137
2020-11-12,4.4600,4.4300,4.4500,4.4400,32359236
2020-11-13,4.4400,4.4000,4.4300,4.4200,31356040
2020-11-16,4.4600,4.4200,4.4300,4.4500,29388433
2020-11-17,4.4800,4.4400,4.4500,4.4700,38488111
2020-11-18,4.5300,4.4600,4.4700,4.5100,54518169
2020-11-19,4.5200,4.4900,4.5000,4.5000,39558077
2020-11-20,4.5100,4.4800,4.4900,4.5000,29717410
2020-11-23,4.5700,4.4900,4.4900,4.5500,55608650
2020-11-24,4.5700,4.5200,4.5400,4.5300,36020339
2020-11-25,4.5800,4.5000,4.5500,4.5100,47207599
2020-11-26,4.5300,4.4900,4.5000,4.5200,30941632
2020-11-27,4.6100,4.5100,4.5200,4.6100,75871956
2020-11-30,4.8100,4.6100,4.6400,4.6100,132785954
2020-12-01,4.8200,4.5900,4.6100,4.7900,132759374
2020-12-02,4.7800,4.7100,4.7700,4.7400,84219041
2020-12-03,4.8700,4.7000,4.7300,4.8200,118651707
2020-12-04,4.7700,4.6900,4.7700,4.7100,78420628
2020-12-07,4.7200,4.6300,4.7000,4.6400,45684336
2020-12-08,4.6700,4.5900,4.6400,4.6200,30498022
2020-12-09,4.7000,4.6100,4.6100,4.6200,49516120
2020-12-10,4.6200,4.5600,4.5900,4.6000,35816343
2020-12-11,4.6300,4.5600,4.6000,4.5700,33922290
2020-12-14,4.5900,4.5400,4.5800,4.5500,26146781
2020-12-15,4.5400,4.4800,4.5400,4.5000,25666623
2020-12-16,4.5400,4.4700,4.5100,4.4800,23398792
2020-12-17,4.5300,4.4400,4.4800,4.5200,36160970
2020-12-18,4.5300,4.4800,4.5100,4.4900,22862684
2020-12-21,4.5200,4.4700,4.4900,4.5000,20611739
2020-12-22,4.5000,4.4100,4.4900,4.4200,33468651
2020-12-23,4.4500,4.4100,4.4200,4.4400,20080890
2020-12-24,4.4700,4.4100,4.4300,4.4100,21601513
2020-12-25,4.4400,4.4000,4.4100,4.4200,22850936
2020-12-28,4.4500,4.3900,4.4200,4.4200,24022858
2020-12-29,4.4600,4.4100,4.4200,4.4300,30349974
2020-12-30,4.4500,4.4100,4.4200,4.4500,25298324
2020-12-31,4.5500,4.4300,4.4400,4.5000,47983447
2021-01-04,4.4900,4.4200,4.4900,4.4400,56671773
2021-01-05,4.4400,4.3700,4.4300,4.4200,60424013
2021-01-06,4.4100,4.3800,4.4000,4.4000,56411898
2021-01-07,4.4000,4.2900,4.4000,4.3100,74318683
2021-01-08,4.3500,4.2500,4.3000,4.3300,36023300
2021-01-11,4.3500,4.2600,4.3300,4.2700,35620121
2021-01-12,4.3300,4.2600,4.2600,4.3200,32391217
2021-01-13,4.3300,4.2600,4.3200,4.3100,29559046
2021-01-14,4.3800,4.2900,4.2900,4.3400,31274041
2021-01-15,4.4600,4.3500,4.3600,4.4000,79539883
2021-01-18,4.4200,4.3700,4.3900,4.4000,41160152
2021-01-19,4.4600,4.3700,4.3900,4.4400,47938428
2021-01-20,4.4500,4.3800,4.4300,4.3900,31486665
2021-01-21,4.4300,4.3900,4.3900,4.4000,31657462
2021-01-22,4.4000,4.3200,4.4000,4.3300,30899352
2021-01-25,4.3300,4.2800,4.3200,4.2900,24536626
2021-01-26,4.3300,4.2800,4.2900,4.3000,25136771
2021-01-27,4.3700,4.2900,4.2900,4.3100,28103559
2021-01-28,4.3000,4.1900,4.2900,4.2100,79840917
2021-01-29,4.2200,4.1300,4.2200,4.1500,61897946
2021-02-01,4.1700,4.1100,4.1500,4.1300,57743294
2021-02-02,4.1500,4.1000,4.1200,4.1000,50969395
2021-02-03,4.1100,4.0400,4.1000,4.0900,47183043
2021-02-04,4.1500,4.0400,4.0700,4.0900,62500704
2021-02-05,4.1900,4.0500,4.0700,4.1800,153898795
2021-02-08,4.1500,4.0600,4.1500,4.0900,89040989
2021-02-09,4.1200,4.0600,4.0800,4.1200,61812185
2021-02-10,4.1600,4.0800,4.1000,4.1300,60327208
2021-02-18,4.2200,4.1500,4.1700,4.1900,75298422
2021-02-19,4.2600,4.1700,4.1800,4.2500,71705336
2021-02-22,4.3300,4.2400,4.2600,4.2800,82854226
2021-02-23,4.3200,4.2500,4.2700,4.2700,67982426
2021-02-24,4.3000,4.2100,4.2600,4.2300,63981484
2021-02-25,4.3300,4.2300,4.2600,4.3000,82489117
2021-02-26,4.2900,4.2200,4.2600,4.2300,71472167
2021-03-01,4.2600,4.2200,4.2500,4.2400,40485830
2021-03-02,4.2700,4.2000,4.2500,4.2300,48288868
2021-03-03,4.3100,4.2100,4.2200,4.2900,75934743
2021-03-04,4.3200,4.2600,4.2800,4.2900,70368647
2021-03-05,4.3300,4.2600,4.2900,4.3200,65300271
2021-03-08,4.3700,4.3100,4.3300,4.3100,64483671
2021-03-09,4.3300,4.2400,4.3300,4.2700,54984173
2021-03-10,4.2900,4.2400,4.2700,4.2400,39656930
2021-03-11,4.3100,4.2200,4.2600,4.3000,56762379
2021-03-12,4.3500,4.2700,4.2900,4.3400,69540279
2021-03-15,4.4100,4.3300,4.3400,4.3800,71860349
2021-03-16,4.4100,4.3700,4.3800,4.3900,48359655
2021-03-17,4.4000,4.3400,4.3800,4.3600,41409431
2021-03-18,4.3900,4.3500,4.3600,4.3600,28045824
2021-03-19,4.3600,4.3000,4.3500,4.3300,40072170
2021-03-22,4.3700,4.3100,4.3200,4.3600,35947949
2021-03-23,4.3700,4.3300,4.3700,4.3400,27542378
2021-03-24,4.3500,4.3200,4.3400,4.3400,26120655
2021-03-25,4.3400,4.2600,4.3300,4.2700,50096594
2021-03-26,4.3000,4.2600,4.2700,4.2900,29294127
2021-03-29,4.3100,4.2600,4.2900,4.3100,32121085
2021-03-30,4.3400,4.2800,4.3000,4.3400,36333509
2021-03-31,4.2900,4.2300,4.2900,4.2400,67238073
2021-04-01,4.2400,4.1900,4.2300,4.2100,41617224
2021-04-02,4.2200,4.1900,4.2100,4.2100,26372010
2021-04-06,4.2200,4.1900,4.2000,4.2100,20027213
2021-04-07,4.2200,4.1900,4.2100,4.2200,21886729
2021-04-08,4.2300,4.2000,4.2100,4.2100,24769508
2021-04-09,4.2200,4.1900,4.2000,4.2100,26540837
2021-04-12,4.2100,4.1500,4.2000,4.1700,42386671
2021-04-13,4.1700,4.1000,4.1700,4.1200,47145285
2021-04-14,4.1400,4.1100,4.1200,4.1300,25156673
2021-04-15,4.1300,4.0900,4.1300,4.1100,31523140
2021-04-16,4.1500,4.1000,4.1200,4.1400,27979432
2021-04-19,4.1600,4.1200,4.1400,4.1600,33846187
2021-04-20,4.1600,4.1200,4.1500,4.1200,30901482
2021-04-21,4.1400,4.1100,4.1200,4.1300,24624353
2021-04-22,4.1400,4.1100,4.1400,4.1300,21563750
2021-04-23,4.1300,4.1000,4.1200,4.1200,21144975
2021-04-26,4.1400,4.1100,4.1200,4.1100,23550588
2021-04-27,4.1200,4.0900,4.1100,4.1100,20179665
2021-04-28,4.1100,4.0900,4.1100,4.1100,18784263
2021-04-29,4.1500,4.0900,4.1000,4.1400,31226061
2021-04-30,4.1700,4.1200,4.1600,4.1500,32238458
2021-05-06,4.1800,4.1400,4.1400,4.1800,33313500
2021-05-07,4.1900,4.1600,4.1700,4.1800,32213309
2021-05-10,4.1900,4.1600,4.1800,4.1900,31405499
2021-05-11,4.2000,4.1700,4.1800,4.1900,33578801
2021-05-12,4.2400,4.1800,4.1900,4.2200,37156538
2021-05-13,4.2200,4.1900,4.2100,4.2200,28231383
2021-05-14,4.2800,4.2100,4.2200,4.2800,52475112
2021-05-17,4.2800,4.2400,4.2700,4.2500,41701852
2021-05-18,4.2500,4.1700,4.2500,4.2000,76376317
2021-05-19,4.2000,4.1700,4.1900,4.1900,34663580
2021-05-20,4.2200,4.1500,4.1800,4.2100,41344487
2021-05-21,4.2100,4.1800,4.2100,4.2000,21754930
2021-05-24,4.2300,4.1900,4.1900,4.2100,23732191
2021-05-25,4.2400,4.1500,4.2000,4.2300,100803867
2021-05-26,4.2800,4.2100,4.2200,4.2500,83253180
2021-05-27,4.2700,4.2400,4.2500,4.2600,51588663
2021-05-28,4.2800,4.2400,4.2600,4.2600,38238875
2021-05-31,4.2600,4.2300,4.2600,4.2400,34920062
2021-06-01,4.2500,4.2200,4.2400,4.2400,31982903
2021-06-02,4.2500,4.2200,4.2300,4.2400,28420245
2021-06-03,4.2500,4.2300,4.2400,4.2400,32934552
2021-06-04,4.2600,4.2000,4.2300,4.2300,45582498
2021-06-07,4.2300,4.2000,4.2300,4.2100,31108360
2021-06-08,4.2400,4.2100,4.2200,4.2400,37936200
2021-06-09,4.2600,4.2300,4.2400,4.2500,30417370
2021-06-10,4.3000,4.2400,4.2500,4.2900,68107614
2021-06-11,4.3000,4.2600,4.2900,4.2900,69674402
2021-06-15,4.3000,4.2500,4.2900,4.2800,53159297
2021-06-16,4.3100,4.2500,4.2800,4.2700,45093297
2021-06-17,4.2900,4.2500,4.2800,4.2700,31907800
2021-06-18,4.2700,4.2200,4.2600,4.2300,38881200
2021-06-21,4.2500,4.2300,4.2400,4.2500,26982738
2021-06-22,4.2700,4.2400,4.2400,4.2600,33177371
2021-06-23,4.2600,4.2300,4.2500,4.2400,26546307
2021-06-24,4.2600,4.2300,4.2300,4.2600,27833571
2021-06-25,4.3000,4.2500,4.2600,4.2900,53169376
2021-06-28,4.2900,4.2700,4.2900,4.2800,52658488
2021-06-29,4.0700,4.0000,4.0600,4.0000,60819088
2021-06-30,4.0200,3.9800,4.0000,3.9900,39132021
2021-07-01,4.0100,3.9800,3.9900,3.9800,33175469
2021-07-02,3.9800,3.9500,3.9800,3.9600,32726671
2021-07-05,3.9700,3.9300,3.9600,3.9500,31832600
2021-07-06,3.9900,3.9400,3.9500,3.9800,31956180
2021-07-07,3.9900,3.9500,3.9800,3.9600,23253130
2021-07-08,3.9800,3.9200,3.9700,3.9300,33208730
2021-07-09,3.9500,3.9100,3.9300,3.9300,29391640
2021-07-12,3.9700,3.9200,3.9600,3.9300,43796939
2021-07-13,3.9500,3.9100,3.9300,3.9400,30300397
2021-07-14,3.9500,3.9100,3.9400,3.9100,32937077
2021-07-15,3.9500,3.9000,3.9100,3.9300,41729515
2021-07-16,3.9500,3.9000,3.9300,3.9300,55138864
2021-07-19,3.9700,3.9100,3.9300,3.9500,37997569
2021-07-20,3.9400,3.9000,3.9300,3.9200,29976508
2021-07-21,3.9400,3.9100,3.9200,3.9100,22839328
2021-07-22,3.9300,3.9100,3.9100,3.9300,26328353
2021-07-23,3.9300,3.9000,3.9200,3.9200,35574277
2021-07-26,3.9200,3.8500,3.9100,3.8600,52054518
2021-07-27,3.8700,3.8300,3.8600,3.8300,33453690
2021-07-28,3.8500,3.8200,3.8300,3.8300,36592024
2021-07-29,3.8400,3.8000,3.8300,3.8200,30026061
2021-07-30,3.8200,3.7600,3.8100,3.7800,37758317
2021-08-02,3.8400,3.7400,3.7700,3.8200,41265741
2021-08-03,3.8200,3.7800,3.8100,3.8000,39190480
2021-08-04,3.8100,3.7800,3.8000,3.8000,23816929
2021-08-05,3.8200,3.7800,3.7900,3.7900,24803371
2021-08-06,3.7900,3.7600,3.7800,3.7800,21962980
2021-08-09,3.8300,3.7600,3.7700,3.8100,41527067
2021-08-10,3.8300,3.7900,3.8100,3.8300,28899669
2021-08-11,3.8600,3.8200,3.8200,3.8400,39041315
2021-08-12,3.8500,3.8300,3.8400,3.8300,18347273
2021-08-13,3.8500,3.8200,3.8300,3.8400,24970422
2021-08-16,3.8600,3.8300,3.8400,3.8500,23699901
2021-08-17,3.8600,3.8000,3.8500,3.8100,36862700
2021-08-18,3.8800,3.8000,3.8000,3.8800,53889279
2021-08-19,3.8800,3.8200,3.8700,3.8300,34413300
2021-08-20,3.8500,3.8000,3.8200,3.8200,29422211
2021-08-23,3.8500,3.8200,3.8300,3.8400,33421858
2021-08-24,3.8600,3.8300,3.8300,3.8500,30147785
2021-08-25,3.8600,3.8300,3.8500,3.8500,29451930
2021-08-26,3.8800,3.8400,3.8600,3.8500,49373146
2021-08-27,3.8900,3.8500,3.8600,3.8900,46451635
2021-08-30,3.9000,3.8600,3.8900,3.8800,40590217
